Olá;Conversa;Oi;1
Oi;Conversa;Olá;1
Tudo bem?;Conversa;Sim e com você?;1
Tudo otimo;Conversa;Que bom!!;1
Obrigado!;Conversa;Disponha :);1
Pode me ajudar?;Conversa;Sim diga o que deseja;1
sobre criptografia de ponta-a-ponta;Geral;A criptografia de ponta-a-ponta do WhatsApp assegura que somente você e a pessoa com que você está se comunicando podem ler o que é enviado e ninguém mais nem mesmo o WhatsApp. ;1
ativar a criptografia de ponta-a-ponta;Geral;A criptografia de ponta-a-ponta está sempre ativada desde que todos os envolvidos estejam usando a versão mais recente do WhatsApp.;1
desativar a criptografia de ponta-a-ponta;Geral;Não há nenhuma maneira de desativar a criptografia de ponta-a-ponta. ;2
"o que é a tela para ""Confirmar código de segurança"" na tela de dados de um contato?";Geral;Cada uma de suas conversas possui seu próprio código de segurança para confirmar que as chamadas que você efetuar e as mensagens que você enviar estarão criptografadas de ponta-a-ponta em cada uma delas. Atenção: O processo de confirmação é opcional e é somente usado para de fato confirmar que as mensagens que você envia estão criptografadas de ponta-a-ponta. Este código pode ser encontrado na tela de dados do contato;1
confirmar que uma conversa é criptografada de ponta-a-ponta;Geral;Abra a conversa.\nToque no nome do contato para abrir a tela de dados.\nToque em Criptografia para ver o código QR e o código de 60 dígitos. ;1
Por que vocês estão atualizando os seus Termos de Serviço e sua Política de Privacidade?;Geral;Estamos atualizando nossos Termos de Serviço e Política de Privacidade para que eles sejam de fácil compreensão e para que novos recursos e serviços sejam abrangidos. Por exemplo  nossos Termos de Serviço e Política de Privacidade atualizados abrangem novos recursos tais como a Chamada do WhatsApp. WhatsApp para web WhatsApp para computador criptografia de ponta-a-ponta e também nossos planos para que você possa se comunicar com empresas ao utilizar nossos serviços. Lá também é explicado que nós fazemos parte da Família de Empresas do Facebook. Mesmo que o WhatsApp opere separadamente do Facebook nós planejamos compartilhar dados com o Facebook e com a Família de Empresas do Facebook que irão nos ajudar a coordenar e aprimorar experiências em nossos serviços nos serviços do Facebook e das empresas da família do Facebook.;1
Existirão anúncios no WhatsApp agora?;Geral;Nós ainda não permitimos banners com anúncios de terceiros no WhatsApp.No futuro  nós iremos explorar maneiras para que você possa se comunicar com empresas através do WhatsApp. Interações como pedidos transações informações sobre consultas  alertas para entrega de pedidos atualizações sobre produtos e serviços e marketing. Por exemplo você poderá receber notificações sobre o status do voo de sua viagem um recibo de uma compra que você tenha feito ou uma notificação assim que uma entrega tenha sido feita. Mensagens de marketing que você venha a receber poderão conter ofertas de algo que lhe interesse. Nós não queremos que você tenha uma experiência de spam pois como em todas as suas mensagens você poderá administrar estes tipos de comunicação e nós honraremos a sua escolha. 1;1
